 pc |    cmd     arg   | code
    -          -     
  0 | 32 (30:02)  0006 | call :MAIN 
  6 | 00               | hlt 
  6 | 32 (30:02)  033E | call : HELLO 
  B | 32 (30:02)  0016 | call : EBANI_QUADRATKU 
 10 | 32 (30:02)  030A | call :GOODBYE 
 16 | 11               | ret 
 16 | 32 (30:02)  00DE | call : GET_COEFF 
 1B | 32 (30:02)  0021 | call :SOLVE 
 21 | 11               | ret 
 21 | 41 (40:01)    01 | push rax 
 23 | 21 (20:01)  0000 | push 0 
 28 | 2F (20:0F)  0033 | jne :SQUARE_EQ 
 2D | 32 (30:02)  0097 | call :LINEAR 
 33 | 11               | ret 
 33 | 32 (30:02)  00F6 | call :DIS 
 38 | 21 (20:01)  0000 | push 0 
 3D | 41 (40:01)    04 | push rdx 
 3F | 2B (20:0B)  004A | jae : NEXT_DIS_CHECK 
 44 | 32 (30:02)  0170 | call : PRINT_NO_ROOTS 
 4A | 11               | ret 
 4A | 41 (40:01)    04 | push rdx 
 4C | 21 (20:01)  0000 | push 0 
 51 | 2F (20:0F)  0067 | jne : TWO_ROOTS 
 56 | 21 (20:01)  FFFFFFFE | push -2 
 5B | 41 (40:01)    01 | push rax 
 5E | 05               | mul 
 5E | 41 (40:01)    02 | push rbx  
 61 | 16               | fdiv 
 61 | 32 (30:02)  02C6 | call : PRINT_SINGLE_ROOT 
 67 | 11               | ret 
 67 | 41 (40:01)    04 | push rdx 
 6A | 1A               | sqrt 
 6A | 42 (40:02)    04 | pop rdx 
 6C | 21 (20:01)  FFFFFFFE | push -2 
 71 | 41 (40:01)    01 | push rax 
 74 | 05               | mul 
 74 | 42 (40:02)    01 | pop rax 
 76 | 41 (40:01)    01 | push rax 
 78 | 41 (40:01)    02 | push rbx 
 7A | 21 (20:01)  FFFFFFFF | push -1 
 7F | 41 (40:01)    04 | push rdx 
 82 | 05               | mul 
 83 | 03               | add
 84 | 16               | fdiv 
 84 | 32 (30:02)  0243 | call :PRINT_FIRST_ROOT 
 89 | 41 (40:01)    01 | push rax 
 8B | 41 (40:01)    02 | push rbx 
 8D | 41 (40:01)    04 | push rdx 
 90 | 03               | add 
 91 | 16               | fdiv 
 91 | 32 (30:02)  0282 | call :PRINT_SECOND_ROOT 
 97 | 11               | ret 
 97 | 41 (40:01)    02 | push rbx 
 99 | 21 (20:01)  0000 | push 0 
 9E | 2F (20:0F)  00BB | jne :CHECK_SECOND_COEFF 
 A3 | 41 (40:01)    03 | push rcx 
 A5 | 21 (20:01)  0000 | push 0 
 AA | 2E (20:0E)  00B5 | je :INF_ROOTS 
 AF | 32 (30:02)  01DD | call :PRINT_ZERO_ROOT 
 B5 | 11               | ret 
 B5 | 32 (30:02)  01A4 | call :PRINT_INF_ROOTS 
 BB | 11               | ret 
 BB | 41 (40:01)    03 | push rcx 
 BD | 21 (20:01)  0000 | push 0 
 C2 | 2F (20:0F)  00CD | jne :ONE_ROOT 
 C7 | 32 (30:02)  01DD | call :PRINT_ZERO_ROOT 
 CD | 11               | ret 
 CD | 41 (40:01)    02 | push rbx 
 CF | 41 (40:01)    03 | push rcx 
 D2 | 16               | fdiv 
 D2 | 21 (20:01)  FFFFFFFF | push -1 
 D8 | 05               | mul  
 D8 | 32 (30:02)  02C6 | call :PRINT_SINGLE_ROOT 
 DE | 11               | ret 
 DE | 32 (30:02)  010A | call :PRINT_GET_COEFF 
 E4 | 19               | FIN 
 E4 | 42 (40:02)    01 | pop rax 
 E6 | 32 (30:02)  010A | call :PRINT_GET_COEFF 
 EC | 19               | FIN 
 EC | 42 (40:02)    02 | pop rbx 
 EE | 32 (30:02)  010A | call :PRINT_GET_COEFF 
 F4 | 19               | FIN 
 F4 | 42 (40:02)    03 | pop rcx 
 F6 | 41 (40:01)    01 | push rax 
 F8 | 41 (40:01)    03 | push rcx 
 FB | 17               | fmul 
 FB | 34 (30:04)  0004 | fpush 4 
101 | 17               | fmul 
101 | 41 (40:01)    02 | push rbx 
103 | 41 (40:01)    02 | push rbx 
106 | 17               | fmul 
107 | 04               | sub 
107 | 42 (40:02)    04 | pop rdx 
10A | 11               | ret 
10A | 21 (20:01)  0000 | push 0   
10F | 21 (20:01)  000A | push 10  
114 | 21 (20:01)  003A | push 58  
119 | 21 (20:01)  0074 | push 116 
11E | 21 (20:01)  006E | push 110 
123 | 21 (20:01)  0065 | push 101 
128 | 21 (20:01)  0069 | push 105 
12D | 21 (20:01)  0063 | push 99  
132 | 21 (20:01)  0069 | push 105 
137 | 21 (20:01)  0066 | push 102 
13C | 21 (20:01)  0066 | push 102 
141 | 21 (20:01)  0065 | push 101 
146 | 21 (20:01)  006F | push 111 
14B | 21 (20:01)  0063 | push 99  
150 | 21 (20:01)  0020 | push 32  
155 | 21 (20:01)  0072 | push 114 
15A | 21 (20:01)  0065 | push 101 
15F | 21 (20:01)  0074 | push 116 
164 | 21 (20:01)  006E | push 110 
169 | 21 (20:01)  0045 | push 'E'  
16F | 10               | OUTS 
170 | 11               | ret 
170 | 21 (20:01)  0000 | push 0  
175 | 21 (20:01)  000A | push 10 
17A | 21 (20:01)  0073 | push 's' 
17F | 21 (20:01)  0074 | push 't' 
184 | 21 (20:01)  006F | push 'o' 
189 | 21 (20:01)  006F | push 'o' 
18E | 21 (20:01)  0072 | push 'r' 
193 | 21 (20:01)  0020 | push ' ' 
198 | 21 (20:01)  006F | push 'o' 
19D | 21 (20:01)  004E | push 'N' 
1A3 | 10               | OUTS 
1A4 | 11               | ret 
1A4 | 21 (20:01)  0000 | push 0  
1A9 | 21 (20:01)  000A | push 10 
1AE | 21 (20:01)  0073 | push 's' 
1B3 | 21 (20:01)  0074 | push 't' 
1B8 | 21 (20:01)  006F | push 'o' 
1BD | 21 (20:01)  006F | push 'o' 
1C2 | 21 (20:01)  0072 | push 'r' 
1C7 | 21 (20:01)  0020 | push ' ' 
1CC | 21 (20:01)  0046 | push 'F' 
1D1 | 21 (20:01)  004E | push 'N' 
1D6 | 21 (20:01)  0049 | push 'I' 
1DC | 10               | OUTS 
1DD | 11               | ret 
1DD | 21 (20:01)  0000 | push 0  
1E2 | 21 (20:01)  000A | push 10 
1E7 | 21 (20:01)  0029 | push ')' 
1EC | 21 (20:01)  0074 | push 't' 
1F1 | 21 (20:01)  006F | push 'o' 
1F6 | 21 (20:01)  006F | push 'o' 
1FB | 21 (20:01)  0072 | push 'r' 
200 | 21 (20:01)  0020 | push ' ' 
205 | 21 (20:01)  006F | push 'o' 
20A | 21 (20:01)  0072 | push 'r' 
20F | 21 (20:01)  0065 | push 'e' 
214 | 21 (20:01)  007A | push 'z' 
219 | 21 (20:01)  0020 | push ' ' 
21E | 21 (20:01)  0065 | push 'e' 
223 | 21 (20:01)  0067 | push 'g' 
228 | 21 (20:01)  006E | push 'n' 
22D | 21 (20:01)  0069 | push 'i' 
232 | 21 (20:01)  0072 | push 'r' 
237 | 21 (20:01)  0043 | push 'C' 
23C | 21 (20:01)  0028 | push '(' 
242 | 10               | OUTS 
243 | 11               | ret 
243 | 21 (20:01)  0000 | push 0 
248 | 21 (20:01)  000A | push 10 
24D | 21 (20:01)  0054 | push 'T' 
252 | 21 (20:01)  004F | push 'O' 
257 | 21 (20:01)  004F | push 'O' 
25C | 21 (20:01)  0052 | push 'R' 
261 | 21 (20:01)  0020 | push ' ' 
266 | 21 (20:01)  0054 | push 'T' 
26B | 21 (20:01)  0053 | push 'S' 
270 | 21 (20:01)  0052 | push 'R' 
275 | 21 (20:01)  0049 | push 'I' 
27A | 21 (20:01)  0046 | push 'F' 
280 | 10               | OUTS 
281 | 18               | FOUT 
282 | 11               | ret 
282 | 21 (20:01)  0000 | push 0 
287 | 21 (20:01)  000A | push 10 
28C | 21 (20:01)  0054 | push 'T' 
291 | 21 (20:01)  004F | push 'O' 
296 | 21 (20:01)  004F | push 'O' 
29B | 21 (20:01)  0052 | push 'R' 
2A0 | 21 (20:01)  0020 | push ' ' 
2A5 | 21 (20:01)  0044 | push 'D' 
2AA | 21 (20:01)  004E | push 'N' 
2AF | 21 (20:01)  004F | push 'O' 
2B4 | 21 (20:01)  0043 | push 'C' 
2B9 | 21 (20:01)  0045 | push 'E' 
2BE | 21 (20:01)  0053 | push 'S' 
2C4 | 10               | OUTS 
2C5 | 18               | FOUT 
2C6 | 11               | ret 
2C6 | 21 (20:01)  0000 | push 0 
2CB | 21 (20:01)  000A | push 10 
2D0 | 21 (20:01)  0054 | push 'T' 
2D5 | 21 (20:01)  004F | push 'O' 
2DA | 21 (20:01)  004F | push 'O' 
2DF | 21 (20:01)  0052 | push 'R' 
2E4 | 21 (20:01)  0020 | push ' ' 
2E9 | 21 (20:01)  0045 | push 'E' 
2EE | 21 (20:01)  004C | push 'L' 
2F3 | 21 (20:01)  0047 | push 'G' 
2F8 | 21 (20:01)  004E | push 'N' 
2FD | 21 (20:01)  0049 | push 'I' 
302 | 21 (20:01)  0053 | push 'S' 
308 | 10               | OUTS 
309 | 18               | FOUT 
30A | 11               | ret 
30A | 21 (20:01)  0000 | push 0 
30F | 21 (20:01)  000A | push 10 
314 | 21 (20:01)  0045 | push 'E' 
319 | 21 (20:01)  0059 | push 'Y' 
31E | 21 (20:01)  0042 | push 'B' 
323 | 21 (20:01)  0027 | push '' 
328 | 21 (20:01)  0044 | push 'D' 
32D | 21 (20:01)  004F | push 'O' 
332 | 21 (20:01)  004F | push 'O' 
337 | 21 (20:01)  0047 | push 'G' 
33D | 10               | OUTS 
33E | 11               | ret 
33E | 21 (20:01)  0000 | push 0 
343 | 21 (20:01)  000A | push 10 
348 | 21 (20:01)  0021 | push '!' 
34D | 21 (20:01)  0021 | push '!' 
352 | 21 (20:01)  0021 | push '!' 
357 | 21 (20:01)  0044 | push 'D' 
35C | 21 (20:01)  004C | push 'L' 
361 | 21 (20:01)  004F | push 'O' 
366 | 21 (20:01)  0048 | push 'H' 
36B | 21 (20:01)  0045 | push 'E' 
370 | 21 (20:01)  0042 | push 'B' 
375 | 21 (20:01)  000A | push  10 
37A | 21 (20:01)  0041 | push 'A' 
37F | 21 (20:01)  004B | push 'K' 
384 | 21 (20:01)  0054 | push 'T' 
389 | 21 (20:01)  0041 | push 'A' 
38E | 21 (20:01)  0052 | push 'R' 
393 | 21 (20:01)  0054 | push 'T' 
398 | 21 (20:01)  0044 | push 'D' 
39D | 21 (20:01)  0041 | push 'A' 
3A2 | 21 (20:01)  0055 | push 'U' 
3A7 | 21 (20:01)  0051 | push 'Q' 
3AC | 21 (20:01)  0020 | push ' ' 
3B1 | 21 (20:01)  0065 | push 'e' 
3B6 | 21 (20:01)  0068 | push 'h' 
3BB | 21 (20:01)  0074 | push 't' 
3C0 | 21 (20:01)  0020 | push ' ' 
3C5 | 21 (20:01)  0073 | push 's' 
3CA | 21 (20:01)  0074 | push 't' 
3CF | 21 (20:01)  006E | push 'n' 
3D4 | 21 (20:01)  0065 | push 'e' 
3D9 | 21 (20:01)  0073 | push 's' 
3DE | 21 (20:01)  0065 | push 'e' 
3E3 | 21 (20:01)  0072 | push 'r' 
3E8 | 21 (20:01)  0070 | push 'p' 
3ED | 21 (20:01)  0020 | push ' ' 
3F2 | 21 (20:01)  0079 | push 'y' 
3F7 | 21 (20:01)  006E | push 'n' 
3FC | 21 (20:01)  0065 | push 'e' 
401 | 21 (20:01)  0073 | push 's' 
406 | 21 (20:01)  0072 | push 'r' 
40B | 21 (20:01)  0041 | push 'A' 
410 | 21 (20:01)  0020 | push ' ' 
415 | 21 (20:01)  0047 | push 'G' 
41A | 21 (20:01)  004F | push 'O' 
420 | 10               | OUTS 
421 | 11               | ret 
421 | 21 (20:01)  0000 | push 0 
426 | 21 (20:01)  000A | push 10 
42B | 21 (20:01)  0047 | push 'G' 
430 | 21 (20:01)  0042 | push 'B' 
435 | 21 (20:01)  0044 | push 'D' 
43B | 10               | OUTS 
43C | 11               | ret 
